-5	0.1	0.0891788	3.49192e-10
-5	0.6	0.472378	9.42746e-11
-5	1.1	0.738904	9.4491e-11
-5	1.6	0.921398	1.3054e-10
-5	2.1	1.07173	2.05207e-10
-5	2.6	1.20032	3.55418e-10
-5	3.1	1.3092	6.49784e-10
-5	3.6	1.39959	1.22194e-09
-5	4.1	1.47359	2.48648e-09
-5	4.6	1.53402	5.02285e-09
-5	5.1	1.58391	9.95181e-09
-5	5.6	1.62606	2.06863e-08
-5	6.1	1.66289	4.27462e-08
-5	6.6	1.69636	8.7187e-08
-5	7.1	1.72804	1.71924e-07
-5	7.6	1.75918	3.38486e-07
-5	8.1	1.79079	7.20707e-07
-5	8.6	1.82374	1.28518e-06
-5	9.1	1.8588	2.75008e-06
-5	9.6	1.89668	5.17521e-06
-5	10.1	1.93814	1.08261e-05
-5	10.6	1.98398	2.11124e-05
-5	11.1	2.03511	4.06162e-05
-5	11.6	2.09262	8.37062e-05
-5	12.1	2.15782	0.000162942
-5	12.6	2.23237	0.00023958
-5	13.1	2.31839	0.00056754
-5	13.6	2.41861	0.000986248
-5	14.1	2.53669	0.00188427
-5	14.6	2.67724	0.00383828
-5	15.1	2.84685	0.00680812
-5	15.6	3.05454	0.00676413
-5	16.1	3.3126	0.0325699
-5	16.6	3.63845	0.0519829
-5	17.1	4.05558	0.0997985
-5	17.6	4.58848	0.207506
-5	18.1	5.31344	0.0712394
-5	18.6	6.00772	0.747605
-5	19.1	7.30347	0.741221
-5	19.6	9.08048	0.765416
-5	20.1	11.6141	0.797699
-5	20.6	15.1109	0.886014
-5	21.1	20.2227	1.01295
-5	21.6	27.941	1.14442
-5	22.1	40.0268	1.25474
-5	22.6	59.5097	1.34626
-5	23.1	91.9556	1.42106
-5	23.6	147.976	1.48118
-5	24.1	248.655	1.52863
-5	24.6	437.843	1.56532
-5	25.1	811.538	1.593
-5	25.6	1592.3	1.61319
-5	26.1	3330.62	1.6272
-5	26.6	8380.54	2.3864
-5	27.1	26414.2	3.1612
-5	27.6	103867	3.4314
-5	28.1	381369	4.87839
-5	28.6	1.46307e+06	8.24767
-5	29.1	6.6619e+06	13.9726
-5	29.6	3.74313e+07	23.7277
-5	30.1	2.73826e+08	40.4023
-5	30.6	2.81658e+09	69.0052
-5	31.1	4.57409e+10	118.261
-5	31.6	1.41326e+12	203.448
-5	32.1	1.15482e+14	351.48
-5	32.6	4.87511e+16	610.062
-5	33.1	6.05195e+20	1064.34
-5	33.6	7.90677e+29	1867.38
-5	34.1	1	1
-5	34.6	1	1
-5	35.1	1	1
-5	35.6	1	1
-5	36.1	1	1
-5	36.6	1	1
-5	37.1	1	1
-5	37.6	1	1
-5	38.1	1	1
-5	38.6	1	1
-5	39.1	1	1
-5	39.6	1	1
-5	40.1	1	1
-4.5	0.1	0.102637	2.89531e-10
-4.5	0.6	0.475081	8.14641e-11
-4.5	1.1	0.692873	7.81969e-11
-4.5	1.6	0.834007	9.91844e-11
-4.5	2.1	0.945316	1.41609e-10
-4.5	2.6	1.03699	2.21373e-10
-4.5	3.1	1.11147	3.58858e-10
-4.5	3.6	1.17024	6.24032e-10
-4.5	4.1	1.2153	1.08973e-09
-4.5	4.6	1.24909	1.91394e-09
-4.5	5.1	1.27407	3.43688e-09
-4.5	5.6	1.29244	6.20634e-09
-4.5	6.1	1.30601	1.09306e-08
-4.5	6.6	1.31618	1.92805e-08
-4.5	7.1	1.32403	3.42997e-08
-4.5	7.6	1.33033	5.80586e-08
-4.5	8.1	1.33563	1.0111e-07
-4.5	8.6	1.34035	1.67537e-07
-4.5	9.1	1.34477	2.60541e-07
-4.5	9.6	1.3491	4.59286e-07
-4.5	10.1	1.35348	8.17112e-07
-4.5	10.6	1.35802	1.24843e-06
-4.5	11.1	1.3628	2.08053e-06
-4.5	11.6	1.36787	3.22388e-06
-4.5	12.1	1.37328	5.65754e-06
-4.5	12.6	1.37908	8.89797e-06
-4.5	13.1	1.38527	1.34864e-05
-4.5	13.6	1.3919	2.31797e-05
-4.5	14.1	1.39899	3.21216e-05
-4.5	14.6	1.40658	4.87284e-05
-4.5	15.1	1.41469	7.53306e-05
-4.5	15.6	1.42337	0.000136719
-4.5	16.1	1.43263	0.000205792
-4.5	16.6	1.44254	0.000329712
-4.5	17.1	1.45314	0.000505649
-4.5	17.6	1.46442	0.000639899
-4.5	18.1	1.47655	0.00114672
-4.5	18.6	1.48955	0.00171269
-4.5	19.1	1.50352	0.00163964
-4.5	19.6	1.51856	0.0037007
-4.5	20.1	1.53477	0.00524552
-4.5	20.6	1.55228	0.00787836
-4.5	21.1	1.57126	0.0112563
-4.5	21.6	1.59189	0.0164921
-4.5	22.1	1.61439	0.0355859
-4.5	22.6	1.639	0.0468528
-4.5	23.1	1.66622	0.0790814
-4.5	23.6	1.69629	0.102775
-4.5	24.1	1.73078	0.194785
-4.5	24.6	1.7683	0.210126
-4.5	25.1	1.81347	0.316268
-4.5	25.6	1.8689	0.496279
-4.5	26.1	1.95701	0.927513
-4.5	26.6	2.01523	1.07065
-4.5	27.1	2.08112	1.03151
-4.5	27.6	2.15501	0.983473
-4.5	28.1	2.23868	0.924232
-4.5	28.6	2.33834	0.869039
-4.5	29.1	2.45456	0.803467
-4.5	29.6	2.59716	0.75417
-4.5	30.1	2.76991	0.712736
-4.5	30.6	2.97711	0.661897
-4.5	31.1	3.22889	0.600385
-4.5	31.6	3.53922	0.526819
-4.5	32.1	3.92792	0.449032
-4.5	32.6	4.41653	0.626715
-4.5	33.1	4.97953	0.798409
-4.5	33.6	5.61987	0.915062
-4.5	34.1	6.38934	1.02357
-4.5	34.6	7.40944	1.22402
-4.5	35.1	8.70933	1.42453
-4.5	35.6	10.3833	1.62191
-4.5	36.1	12.5626	1.81306
-4.5	36.6	15.4319	1.99519
-4.5	37.1	19.2545	2.16593
-4.5	37.6	24.8708	2.46116
-4.5	38.1	34.7224	3.05431
-4.5	38.6	50.5425	3.56377
-4.5	39.1	70.8395	4.77333
-4.5	39.6	99.6684	6.64202
-4.5	40.1	143.087	9.21514
-4	0.1	0.112221	2.60613e-10
-4	0.6	0.466009	7.67122e-11
-4	1.1	0.670315	6.96578e-11
-4	1.6	0.791016	8.42704e-11
-4	2.1	0.884075	1.12714e-10
-4	2.6	0.959424	1.66271e-10
-4	3.1	1.01959	2.54397e-10
-4	3.6	1.06607	4.06147e-10
-4	4.1	1.10072	6.67281e-10
-4	4.6	1.12573	1.1094e-09
-4	5.1	1.14326	1.80858e-09
-4	5.6	1.1552	3.02912e-09
-4	6.1	1.1631	4.96667e-09
-4	6.6	1.16816	8.24157e-09
-4	7.1	1.17126	1.33333e-08
-4	7.6	1.17303	2.05534e-08
-4	8.1	1.17394	3.25857e-08
-4	8.6	1.1743	5.05324e-08
-4	9.1	1.17433	8.01153e-08
-4	9.6	1.1742	1.18071e-07
-4	10.1	1.174	1.7862e-07
-4	10.6	1.17381	2.82689e-07
-4	11.1	1.17366	4.17943e-07
-4	11.6	1.1736	6.12749e-07
-4	12.1	1.17364	8.82807e-07
-4	12.6	1.17378	1.33465e-06
-4	13.1	1.17404	1.79145e-06
-4	13.6	1.17441	2.57465e-06
-4	14.1	1.1749	3.86326e-06
-4	14.6	1.1755	5.58099e-06
-4	15.1	1.17621	6.8671e-06
-4	15.6	1.17702	1.08469e-05
-4	16.1	1.17794	1.53966e-05
-4	16.6	1.17896	1.56975e-05
-4	17.1	1.18007	2.33152e-05
-4	17.6	1.18128	2.89856e-05
-4	18.1	1.18257	4.27003e-05
-4	18.6	1.18395	7.06142e-05
-4	19.1	1.18542	9.12514e-05
-4	19.6	1.18697	0.00013114
-4	20.1	1.1886	0.000178289
-4	20.6	1.19032	0.000215192
-4	21.1	1.19211	0.000323698
-4	21.6	1.19398	0.000399971
-4	22.1	1.19593	0.000577196
-4	22.6	1.19797	0.000702841
-4	23.1	1.20008	0.00103027
-4	23.6	1.20228	0.00129432
-4	24.1	1.20455	0.00158667
-4	24.6	1.20691	0.00157795
-4	25.1	1.20936	0.00272566
-4	25.6	1.21189	0.0027343
-4	26.1	1.21452	0.00448558
-4	26.6	1.21724	0.00451258
-4	27.1	1.22005	0.00454397
-4	27.6	1.22297	0.0102654
-4	28.1	1.22598	0.0103305
-4	28.6	1.22912	0.0187123
-4	29.1	1.23236	0.0187379
-4	29.6	1.23572	0.03121
-4	30.1	1.23919	0.0309009
-4	30.6	1.2429	0.0502628
-4	31.1	1.24664	0.0500361
-4	31.6	1.25089	0.0876084
-4	32.1	1.25552	0.130329
-4	32.6	1.2597	0.127922
-4	33.1	1.2657	0.198843
-4	33.6	1.27467	0.316674
-4	34.1	1.27943	0.314355
-4	34.6	1.29509	0.501086
-4	35.1	1.30035	0.497847
-4	35.6	1.30582	0.494546
-4	36.1	1.38577	1.08372
-4	36.6	1.39167	1.07669
-4	37.1	1.45653	1.45233
-4	37.6	1.46534	1.44914
-4	38.1	1.47429	1.44547
-4	38.6	1.4834	1.44128
-4	39.1	1.49269	1.43655
-4	39.6	1.5022	1.43122
-4	40.1	1.51338	1.43005
-3.5	0.1	0.118177	2.46398e-10
-3.5	0.6	0.455969	7.47606e-11
-3.5	1.1	0.650291	6.56689e-11
-3.5	1.6	0.768098	7.58495e-11
-3.5	2.1	0.851641	9.81683e-11
-3.5	2.6	0.918744	1.37715e-10
-3.5	3.1	0.971923	2.05793e-10
-3.5	3.6	1.01264	3.17986e-10
-3.5	4.1	1.04264	4.96629e-10
-3.5	4.6	1.06394	7.81931e-10
-3.5	5.1	1.07851	1.24424e-09
-3.5	5.6	1.08809	1.976e-09
-3.5	6.1	1.09409	3.11882e-09
-3.5	6.6	1.09757	4.91605e-09
-3.5	7.1	1.09932	7.55944e-09
-3.5	7.6	1.09992	1.16087e-08
-3.5	8.1	1.09977	1.71441e-08
-3.5	8.6	1.09914	2.53717e-08
-3.5	9.1	1.09825	3.85093e-08
-3.5	9.6	1.09721	5.47549e-08
-3.5	10.1	1.09612	7.82479e-08
-3.5	10.6	1.09503	1.0902e-07
-3.5	11.1	1.09399	1.6236e-07
-3.5	11.6	1.09301	2.19628e-07
-3.5	12.1	1.09211	3.04513e-07
-3.5	12.6	1.0913	4.13853e-07
-3.5	13.1	1.09057	5.91288e-07
-3.5	13.6	1.08993	8.36979e-07
-3.5	14.1	1.08938	1.01674e-06
-3.5	14.6	1.0889	1.4833e-06
-3.5	15.1	1.08851	2.0453e-06
-3.5	15.6	1.08818	2.64836e-06
-3.5	16.1	1.08792	3.37898e-06
-3.5	16.6	1.08773	4.04158e-06
-3.5	17.1	1.08759	4.98578e-06
-3.5	17.6	1.08751	7.11406e-06
-3.5	18.1	1.08747	8.54436e-06
-3.5	18.6	1.08749	1.13842e-05
-3.5	19.1	1.08754	1.28419e-05
-3.5	19.6	1.08764	1.75251e-05
-3.5	20.1	1.08777	2.4155e-05
-3.5	20.6	1.08793	3.43748e-05
-3.5	21.1	1.08813	3.87562e-05
-3.5	21.6	1.08836	4.85456e-05
-3.5	22.1	1.08862	6.84889e-05
-3.5	22.6	1.0889	8.23194e-05
-3.5	23.1	1.08921	9.94252e-05
-3.5	23.6	1.08954	0.000133837
-3.5	24.1	1.08989	0.000171635
-3.5	24.6	1.09026	0.000208164
-3.5	25.1	1.09065	0.000249406
-3.5	25.6	1.09106	0.000282853
-3.5	26.1	1.09149	0.000358904
-3.5	26.6	1.09193	0.000444399
-3.5	27.1	1.09239	0.00056022
-3.5	27.6	1.09287	0.000570451
-3.5	28.1	1.09336	0.000766268
-3.5	28.6	1.09386	0.00078264
-3.5	29.1	1.09438	0.00112477
-3.5	29.6	1.09491	0.00114692
-3.5	30.1	1.09545	0.00116819
-3.5	30.6	1.09601	0.00203564
-3.5	31.1	1.09658	0.00205353
-3.5	31.6	1.09716	0.00329578
-3.5	32.1	1.09775	0.00330512
-3.5	32.6	1.09835	0.0033136
-3.5	33.1	1.09896	0.00339538
-3.5	33.6	1.09959	0.00692353
-3.5	34.1	1.10022	0.00684796
-3.5	34.6	1.10086	0.00847758
-3.5	35.1	1.10153	0.0124903
-3.5	35.6	1.1022	0.0118108
-3.5	36.1	1.10288	0.0154319
-3.5	36.6	1.10357	0.0190908
-3.5	37.1	1.10429	0.0244468
-3.5	37.6	1.105	0.0225652
-3.5	38.1	1.10573	0.0238777
-3.5	38.6	1.10655	0.0419849
-3.5	39.1	1.10729	0.0408688
-3.5	39.6	1.10805	0.0398097
-3.5	40.1	1.10906	0.0714592
-3	0.1	0.120962	2.40131e-10
-3	0.6	0.44442	7.39005e-11
-3	1.1	0.630888	6.39477e-11
-3	1.6	0.7478	7.15878e-11
-3	2.1	0.832487	9.05188e-11
-3	2.6	0.896131	1.25577e-10
-3	3.1	0.945578	1.81674e-10
-3	3.6	0.983289	2.72153e-10
-3	4.1	1.01093	4.12336e-10
-3	4.6	1.03041	6.40075e-10
-3	5.1	1.04361	9.88718e-10
-3	5.6	1.05215	1.53819e-09
-3	6.1	1.05736	2.3543e-09
-3	6.6	1.06024	3.5577e-09
-3	7.1	1.06152	5.43657e-09
-3	7.6	1.06175	8.11418e-09
-3	8.1	1.0613	1.19302e-08
-3	8.6	1.06042	1.72261e-08
-3	9.1	1.0593	2.43237e-08
-3	9.6	1.05806	3.4396e-08
-3	10.1	1.05678	4.76051e-08
-3	10.6	1.05551	6.75324e-08
-3	11.1	1.05428	9.25186e-08
-3	11.6	1.05312	1.30831e-07
-3	12.1	1.05204	1.79093e-07
-3	12.6	1.05104	2.34504e-07
-3	13.1	1.05012	2.92874e-07
-3	13.6	1.04928	4.00132e-07
-3	14.1	1.04852	5.38736e-07
-3	14.6	1.04783	7.09572e-07
-3	15.1	1.04721	7.01531e-07
-3	15.6	1.04666	9.93342e-07
-3	16.1	1.04617	1.5327e-06
-3	16.6	1.04573	1.6891e-06
-3	17.1	1.04534	2.14622e-06
-3	17.6	1.04501	2.80628e-06
-3	18.1	1.04471	3.4941e-06
-3	18.6	1.04446	4.44284e-06
-3	19.1	1.04424	6.06419e-06
-3	19.6	1.04405	7.37044e-06
-3	20.1	1.0439	9.14319e-06
-3	20.6	1.04377	1.09856e-05
-3	21.1	1.04367	1.3931e-05
-3	21.6	1.04359	1.70127e-05
-3	22.1	1.04353	1.96628e-05
-3	22.6	1.04349	2.57502e-05
-3	23.1	1.04347	2.66575e-05
-3	23.6	1.04347	3.34789e-05
-3	24.1	1.04349	4.10465e-05
-3	24.6	1.04351	5.09044e-05
-3	25.1	1.04356	5.67745e-05
-3	25.6	1.04361	7.33285e-05
-3	26.1	1.04367	7.31145e-05
-3	26.6	1.04375	9.85335e-05
-3	27.1	1.04383	9.7659e-05
-3	27.6	1.04393	0.000151839
-3	28.1	1.04403	0.000147327
-3	28.6	1.04414	0.000136847
-3	29.1	1.04426	0.000208101
-3	29.6	1.04438	0.000201303
-3	30.1	1.04451	0.000195264
-3	30.6	1.04464	0.000157864
-3	31.1	1.04478	0.000153927
-3	31.6	1.04493	0.000150077
-3	32.1	1.04508	0.000146317
-3	32.6	1.04523	0.000142639
-3	33.1	1.04539	0.000800188
-3	33.6	1.04555	0.000525296
-3	34.1	1.04571	0.00111388
-3	34.6	1.04588	0.00109474
-3	35.1	1.04605	0.00151932
-3	35.6	1.04622	0.00147392
-3	36.1	1.0464	0.00152718
-3	36.6	1.04658	0.00205196
-3	37.1	1.04677	0.002512
-3	37.6	1.04695	0.00294668
-3	38.1	1.04714	0.00322556
-3	38.6	1.04733	0.00278361
-3	39.1	1.04752	0.0027488
-3	39.6	1.04772	0.00314066
-3	40.1	1.04791	0.00351448
-2.5	0.1	0.121065	2.3462e-10
-2.5	0.6	0.430845	7.56381e-11
-2.5	1.1	0.612389	6.42444e-11
-2.5	1.6	0.730605	6.99943e-11
-2.5	2.1	0.818157	8.72735e-11
-2.5	2.6	0.884848	1.16197e-10
-2.5	3.1	0.934432	1.662e-10
-2.5	3.6	0.969803	2.47725e-10
-2.5	4.1	0.993911	3.71762e-10
-2.5	4.6	1.01138	5.62948e-10
-2.5	5.1	1.02386	8.58954e-10
-2.5	5.6	1.03188	1.32525e-09
-2.5	6.1	1.03672	1.9891e-09
-2.5	6.6	1.03933	2.96302e-09
-2.5	7.1	1.04043	4.46525e-09
-2.5	7.6	1.04052	6.48073e-09
-2.5	8.1	1.03998	9.31272e-09
-2.5	8.6	1.03903	1.32958e-08
-2.5	9.1	1.03787	1.88218e-08
-2.5	9.6	1.03659	2.67101e-08
-2.5	10.1	1.03528	3.66149e-08
-2.5	10.6	1.03398	4.94561e-08
-2.5	11.1	1.03273	6.96409e-08
-2.5	11.6	1.03155	9.31843e-08
-2.5	12.1	1.03044	1.20916e-07
-2.5	12.6	1.02941	1.64102e-07
-2.5	13.1	1.02846	2.01264e-07
-2.5	13.6	1.02759	2.72306e-07
-2.5	14.1	1.0268	3.64207e-07
-2.5	14.6	1.02607	4.14947e-07
-2.5	15.1	1.02542	5.34215e-07
-2.5	15.6	1.02482	6.01345e-07
-2.5	16.1	1.02429	9.12602e-07
-2.5	16.6	1.0238	9.53524e-07
-2.5	17.1	1.02337	1.26013e-06
-2.5	17.6	1.02298	1.68445e-06
-2.5	18.1	1.02263	2.23003e-06
-2.5	18.6	1.02231	2.80162e-06
-2.5	19.1	1.02204	3.35458e-06
-2.5	19.6	1.02179	3.82744e-06
-2.5	20.1	1.02157	4.91995e-06
-2.5	20.6	1.02138	5.32227e-06
-2.5	21.1	1.02121	6.24749e-06
-2.5	21.6	1.02106	8.14408e-06
-2.5	22.1	1.02093	9.16837e-06
-2.5	22.6	1.02082	1.15601e-05
-2.5	23.1	1.02073	1.43745e-05
-2.5	23.6	1.02065	1.4738e-05
-2.5	24.1	1.02059	1.83309e-05
-2.5	24.6	1.02053	2.43321e-05
-2.5	25.1	1.02049	2.42852e-05
-2.5	25.6	1.02047	2.94917e-05
-2.5	26.1	1.02045	3.59044e-05
-2.5	26.6	1.02044	4.13178e-05
-2.5	27.1	1.02044	5.20312e-05
-2.5	27.6	1.02044	5.09772e-05
-2.5	28.1	1.02046	4.99761e-05
-2.5	28.6	1.02048	8.20557e-05
-2.5	29.1	1.0205	7.86574e-05
-2.5	29.6	1.02053	0.000100176
-2.5	30.1	1.02057	0.000130128
-2.5	30.6	1.02061	0.000126995
-2.5	31.1	1.02065	0.000123943
-2.5	31.6	1.0207	0.000121213
-2.5	32.1	1.02075	0.000119119
-2.5	32.6	1.02081	0.000117039
-2.5	33.1	1.02086	0.000102087
-2.5	33.6	1.02092	0.000320395
-2.5	34.1	1.02099	0.000316623
-2.5	34.6	1.02105	0.000312643
-2.5	35.1	1.02112	7.06359e-05
-2.5	35.6	1.02119	0.000419593
-2.5	36.1	1.02126	0.000518175
-2.5	36.6	1.02133	0.000597373
-2.5	37.1	1.02141	0.000749775
-2.5	37.6	1.02149	0.00086821
-2.5	38.1	1.02156	0.000878045
-2.5	38.6	1.02164	0.00108591
-2.5	39.1	1.02172	0.00103488
-2.5	39.6	1.0218	0.00131382
-2.5	40.1	1.02188	0.000863503
-2	0.1	0.118922	2.42537e-10
-2	0.6	0.41513	7.77919e-11
-2	1.1	0.593436	6.46919e-11
-2	1.6	0.714483	6.97473e-11
-2	2.1	0.806445	8.43503e-11
-2	2.6	0.87762	1.13097e-10
-2	3.1	0.930974	1.58041e-10
-2	3.6	0.969076	2.31059e-10
-2	4.1	0.994881	3.48895e-10
-2	4.6	1.01138	5.23581e-10
-2	5.1	1.02121	7.8752e-10
-2	5.6	1.02646	1.18268e-09
-2	6.1	1.02868	1.77096e-09
-2	6.6	1.02899	2.66352e-09
-2	7.1	1.02822	3.93637e-09
-2	7.6	1.02827	5.67976e-09
-2	8.1	1.02769	8.1562e-09
-2	8.6	1.02673	1.15012e-08
-2	9.1	1.02556	1.6075e-08
-2	9.6	1.02428	2.26623e-08
-2	10.1	1.02298	3.09233e-08
-2	10.6	1.02169	4.17005e-08
-2	11.1	1.02045	5.74774e-08
-2	11.6	1.01927	7.27202e-08
-2	12.1	1.01817	9.81178e-08
-2	12.6	1.01715	1.30519e-07
-2	13.1	1.01621	1.69013e-07
-2	13.6	1.01534	2.21752e-07
-2	14.1	1.01455	2.78775e-07
-2	14.6	1.01383	3.40458e-07
-2	15.1	1.01318	3.8336e-07
-2	15.6	1.01258	4.71528e-07
-2	16.1	1.01204	6.57529e-07
-2	16.6	1.01156	6.86241e-07
-2	17.1	1.01112	9.42468e-07
-2	17.6	1.01072	1.31615e-06
-2	18.1	1.01036	1.49974e-06
-2	18.6	1.01004	1.75256e-06
-2	19.1	1.00975	2.18046e-06
-2	19.6	1.0095	2.83035e-06
-2	20.1	1.00927	2.91011e-06
-2	20.6	1.00906	3.3736e-06
-2	21.1	1.00888	4.36829e-06
-2	21.6	1.00871	5.67299e-06
-2	22.1	1.00857	6.76918e-06
-2	22.6	1.00844	6.94705e-06
-2	23.1	1.00833	9.07275e-06
-2	23.6	1.00824	1.06966e-05
-2	24.1	1.00816	1.26029e-05
-2	24.6	1.00809	1.57816e-05
-2	25.1	1.00803	1.57133e-05
-2	25.6	1.00798	1.9208e-05
-2	26.1	1.00794	2.35978e-05
-2	26.6	1.00791	2.80394e-05
-2	27.1	1.00788	2.76882e-05
-2	27.6	1.00787	3.25224e-05
-2	28.1	1.00786	3.38144e-05
-2	28.6	1.00786	4.27163e-05
-2	29.1	1.00786	4.1661e-05
-2	29.6	1.00787	6.18148e-05
-2	30.1	1.00788	5.94228e-05
-2	30.6	1.00789	7.85472e-05
-2	31.1	1.00791	7.63579e-05
-2	31.6	1.00793	0.000103202
-2	32.1	1.00796	0.000108639
-2	32.6	1.00799	0.000107402
-2	33.1	1.00802	8.07869e-05
-2	33.6	1.00805	7.89611e-05
-2	34.1	1.00809	7.72444e-05
-2	34.6	1.00813	7.56404e-05
-2	35.1	1.00817	7.41162e-05
-2	35.6	1.00821	0.000203159
-2	36.1	1.00825	0.000236402
-2	36.6	1.0083	0.000240925
-2	37.1	1.00835	0.000283358
-2	37.6	1.00839	0.000297333
-2	38.1	1.00844	0.000309574
-2	38.6	1.00849	0.000300144
-2	39.1	1.00854	0.000293452
-2	39.6	1.00859	0.000378715
-2	40.1	1.00864	0.000713555
-1.5	0.1	0.114898	2.51803e-10
-1.5	0.6	0.397324	8.01393e-11
