-5	0.1	0.0891788	3.49192e-10
-1.5	1.1	0.573264	6.63445e-11
-1.5	1.6	0.698165	6.99986e-11
-1.5	2.1	0.795743	8.41173e-11
-1.5	2.6	0.872632	1.09267e-10
-1.5	3.1	0.930849	1.52693e-10
-1.5	3.6	0.972546	2.20093e-10
-1.5	4.1	1.00066	3.26227e-10
-1.5	4.6	1.01839	4.97378e-10
-1.5	5.1	1.02863	7.38898e-10
-1.5	5.6	1.03374	1.12828e-09
-1.5	6.1	1.03549	1.65847e-09
-1.5	6.6	1.03513	2.48445e-09
-1.5	7.1	1.0335	3.56614e-09
-1.5	7.6	1.03118	5.31664e-09
-1.5	8.1	1.02853	7.47004e-09
-1.5	8.6	1.02579	1.04086e-08
-1.5	9.1	1.0231	1.50303e-08
-1.5	9.6	1.02054	2.06596e-08
-1.5	10.1	1.01814	2.6833e-08
-1.5	10.6	1.01594	3.75955e-08
-1.5	11.1	1.01394	4.95985e-08
-1.5	11.6	1.01212	6.71798e-08
-1.5	12.1	1.01096	8.53014e-08
-1.5	12.6	1.00995	1.14542e-07
-1.5	13.1	1.00902	1.43761e-07
-1.5	13.6	1.00816	1.89889e-07
-1.5	14.1	1.00738	2.33527e-07
-1.5	14.6	1.00667	3.10037e-07
-1.5	15.1	1.00602	3.82641e-07
-1.5	15.6	1.00543	4.7936e-07
-1.5	16.1	1.0049	5.13659e-07
-1.5	16.6	1.00442	6.83405e-07
-1.5	17.1	1.00398	7.13712e-07
-1.5	17.6	1.00359	1.00401e-06
-1.5	18.1	1.00323	1.10933e-06
-1.5	18.6	1.00291	1.36521e-06
-1.5	19.1	1.00262	1.72085e-06
-1.5	19.6	1.00237	2.11721e-06
-1.5	20.1	1.00214	2.56934e-06
-1.5	20.6	1.00193	3.16585e-06
-1.5	21.1	1.00175	3.13239e-06
-1.5	21.6	1.00158	4.03653e-06
-1.5	22.1	1.00144	5.01514e-06
-1.5	22.6	1.00131	5.14231e-06
-1.5	23.1	1.0012	6.36953e-06
-1.5	23.6	1.0011	7.05163e-06
-1.5	24.1	1.00101	8.66752e-06
-1.5	24.6	1.00094	1.08655e-05
-1.5	25.1	1.00087	1.33101e-05
-1.5	25.6	1.00082	1.2835e-05
-1.5	26.1	1.00078	1.63504e-05
-1.5	26.6	1.00074	2.02575e-05
-1.5	27.1	1.00071	2.44912e-05
-1.5	27.6	1.00069	2.42584e-05
-1.5	28.1	1.00068	2.93663e-05
-1.5	28.6	1.00067	2.9459e-05
-1.5	29.1	1.00066	3.66283e-05
-1.5	29.6	1.00066	3.572e-05
-1.5	30.1	1.00067	5.22006e-05
-1.5	30.6	1.00068	5.05783e-05
-1.5	31.1	1.00069	4.97056e-05
-1.5	31.6	1.0007	6.70128e-05
-1.5	32.1	1.00072	6.55482e-05
-1.5	32.6	1.00075	9.49123e-05
-1.5	33.1	1.00077	7.04827e-05
-1.5	33.6	1.0008	6.93908e-05
-1.5	34.1	1.00082	6.84082e-05
-1.5	34.6	1.00086	7.01531e-05
-1.5	35.1	1.00089	0.000118683
-1.5	35.6	1.00092	0.000141751
-1.5	36.1	1.00096	0.000178772
-1.5	36.6	1.00099	0.000170498
-1.5	37.1	1.00103	0.000248698
-1.5	37.6	1.00107	0.000271464
-1.5	38.1	1.00111	0.000268431
-1.5	38.6	1.00115	0.00025974
-1.5	39.1	1.00119	0.00026078
-1.5	39.6	1.00123	0.000370688
-1.5	40.1	1.00126	0.000397392
-1	0.1	0.109291	2.71426e-10
-1	0.6	0.37753	8.38962e-11
-1	1.1	0.55148	6.81716e-11
-1	1.6	0.680864	7.0831e-11
-1	2.1	0.785064	8.33492e-11
-1	2.6	0.868819	1.0937e-10
-1	3.1	0.932988	1.49328e-10
-1	3.6	0.979162	2.17007e-10
-1	4.1	1.01021	3.16982e-10
-1	4.6	1.02954	4.75492e-10
-1	5.1	1.0404	7.20257e-10
-1	5.6	1.04543	1.05444e-09
-1	6.1	1.04667	1.55513e-09
-1	6.6	1.04554	2.31706e-09
-1	7.1	1.04302	3.39057e-09
-1	7.6	1.03977	5.03383e-09
-1	8.1	1.0362	7.08017e-09
-1	8.6	1.03258	9.77014e-09
-1	9.1	1.02906	1.38999e-08
-1	9.6	1.02573	1.89939e-08
-1	10.1	1.02263	2.55018e-08
-1	10.6	1.01978	3.49116e-08
-1	11.1	1.01719	4.68447e-08
-1	11.6	1.01484	5.9423e-08
-1	12.1	1.01272	7.84579e-08
-1	12.6	1.01081	1.04183e-07
-1	13.1	1.0091	1.38555e-07
-1	13.6	1.00756	1.69817e-07
-1	14.1	1.00619	2.06996e-07
-1	14.6	1.00495	2.75608e-07
-1	15.1	1.00385	3.54322e-07
-1	15.6	1.00286	4.22838e-07
-1	16.1	1.00198	5.11242e-07
-1	16.6	1.00119	5.78686e-07
-1	17.1	1.00049	7.72609e-07
-1	17.6	0.999854	1.00488e-06
-1	18.1	0.99929	1.13028e-06
-1	18.6	0.998787	1.3761e-06
-1	19.1	0.998337	1.57749e-06
-1	19.6	0.998043	2.02771e-06
-1	20.1	0.997814	2.47683e-06
-1	20.6	0.997609	2.40693e-06
-1	21.1	0.997426	3.06866e-06
-1	21.6	0.997262	3.84466e-06
-1	22.1	0.997118	3.63404e-06
-1	22.6	0.99699	4.90204e-06
-1	23.1	0.996877	5.36008e-06
-1	23.6	0.996778	7.42292e-06
-1	24.1	0.996692	8.77553e-06
-1	24.6	0.996617	9.49548e-06
-1	25.1	0.996553	1.08027e-05
-1	25.6	0.996499	1.16992e-05
-1	26.1	0.996453	1.51469e-05
-1	26.6	0.996416	1.50156e-05
-1	27.1	0.996386	1.88003e-05
-1	27.6	0.996364	2.04287e-05
-1	28.1	0.996348	2.69194e-05
-1	28.6	0.996337	2.71356e-05
-1	29.1	0.996331	3.38587e-05
-1	29.6	0.996329	3.30559e-05
-1	30.1	0.996332	3.2742e-05
-1	30.6	0.996339	4.74328e-05
-1	31.1	0.99635	4.67884e-05
-1	31.6	0.996363	4.62678e-05
-1	32.1	0.99638	6.19348e-05
-1	32.6	0.996399	6.08275e-05
-1	33.1	0.996421	6.64174e-05
-1	33.6	0.996445	6.55225e-05
-1	34.1	0.996471	6.46657e-05
-1	34.6	0.996499	6.38332e-05
-1	35.1	0.996529	0.000116642
-1	35.6	0.996561	0.000141413
-1	36.1	0.996594	0.000106683
-1	36.6	0.996628	0.000164213
-1	37.1	0.99666	0.00016155
-1	37.6	0.996696	0.000166024
-1	38.1	0.996734	0.00024491
-1	38.6	0.996772	0.00023497
-1	39.1	0.99681	0.000236482
-1	39.6	0.996838	0.00026833
-1	40.1	0.996878	0.000321281
-0.5	0.1	0.102354	2.85397e-10
-0.5	0.6	0.355855	8.98289e-11
-0.5	1.1	0.527799	7.14867e-11
-0.5	1.6	0.662045	7.24467e-11
-0.5	2.1	0.773745	8.4835e-11
-0.5	2.6	0.865512	1.08259e-10
-0.5	3.1	0.936789	1.47972e-10
-0.5	3.6	0.988414	2.11511e-10
-0.5	4.1	1.02309	3.09711e-10
-0.5	4.6	1.04447	4.55977e-10
-0.5	5.1	1.05613	6.84065e-10
-0.5	5.6	1.06113	1.03769e-09
-0.5	6.1	1.06179	1.55786e-09
-0.5	6.6	1.05977	2.25992e-09
-0.5	7.1	1.0562	3.3386e-09
-0.5	7.6	1.05185	4.84713e-09
-0.5	8.1	1.04719	6.91658e-09
-0.5	8.6	1.04251	9.41013e-09
-0.5	9.1	1.038	1.33802e-08
-0.5	9.6	1.03375	1.84357e-08
-0.5	10.1	1.02981	2.53578e-08
-0.5	10.6	1.0262	3.25253e-08
-0.5	11.1	1.02291	4.58333e-08
-0.5	11.6	1.01992	5.75595e-08
-0.5	12.1	1.01722	7.52002e-08
-0.5	12.6	1.01479	9.94336e-08
-0.5	13.1	1.01261	1.32223e-07
-0.5	13.6	1.01064	1.66403e-07
-0.5	14.1	1.00887	2.11724e-07
-0.5	14.6	1.00728	2.67875e-07
-0.5	15.1	1.00585	3.36594e-07
-0.5	15.6	1.00456	3.90387e-07
-0.5	16.1	1.00341	4.91242e-07
-0.5	16.6	1.00237	4.97786e-07
-0.5	17.1	1.00143	6.80767e-07
-0.5	17.6	1.00059	7.56072e-07
-0.5	18.1	0.99983	1.03152e-06
-0.5	18.6	0.999146	1.12065e-06
-0.5	19.1	0.998531	1.42178e-06
-0.5	19.6	0.997976	1.94494e-06
-0.5	20.1	0.997476	2.31051e-06
-0.5	20.6	0.997026	2.72619e-06
-0.5	21.1	0.99662	3.29721e-06
-0.5	21.6	0.996255	3.20509e-06
-0.5	22.1	0.995926	3.82031e-06
-0.5	22.6	0.99563	4.80097e-06
-0.5	23.1	0.995364	4.57553e-06
-0.5	23.6	0.995125	5.82352e-06
-0.5	24.1	0.994911	7.37212e-06
-0.5	24.6	0.994719	9.49235e-06
-0.5	25.1	0.994548	9.58033e-06
-0.5	25.6	0.994395	1.23821e-05
-0.5	26.1	0.99426	1.18617e-05
-0.5	26.6	0.994139	1.52531e-05
-0.5	27.1	0.994033	1.50589e-05
-0.5	27.6	0.993939	1.88543e-05
-0.5	28.1	0.993858	2.40477e-05
-0.5	28.6	0.993788	2.7289e-05
-0.5	29.1	0.993728	2.62467e-05
-0.5	29.6	0.993675	3.22074e-05
-0.5	30.1	0.993631	3.19562e-05
-0.5	30.6	0.993595	3.21974e-05
-0.5	31.1	0.993565	4.54574e-05
-0.5	31.6	0.993542	4.52083e-05
-0.5	32.1	0.993551	6.02503e-05
-0.5	32.6	0.993569	5.91735e-05
-0.5	33.1	0.993589	6.43128e-05
-0.5	33.6	0.993612	6.34866e-05
-0.5	34.1	0.993637	6.2694e-05
-0.5	34.6	0.993663	6.19214e-05
-0.5	35.1	0.993692	0.000118405
-0.5	35.6	0.993722	9.80081e-05
-0.5	36.1	0.993754	0.000119954
-0.5	36.6	0.993784	0.000160699
-0.5	37.1	0.993818	0.000153226
-0.5	37.6	0.993852	0.000155858
-0.5	38.1	0.993888	0.000145575
-0.5	38.6	0.993925	0.000171376
-0.5	39.1	0.993961	0.000178969
-0.5	39.6	0.993988	0.000216222
-0.5	40.1	0.994027	0.000315846
0	0.1	0.0942989	3.05399e-10
0	0.6	0.332386	9.5767e-11
0	1.1	0.501987	7.45339e-11
0	1.6	0.641306	7.48798e-11
0	2.1	0.761298	8.6278e-11
0	2.6	0.862261	1.09035e-10
0	3.1	0.941929	1.4746e-10
0	3.6	1.00013	2.08614e-10
0	4.1	1.03927	3.01324e-10
0	4.6	1.06318	4.4927e-10
0	5.1	1.0759	6.74459e-10
0	5.6	1.08091	9.93441e-10
0	6.1	1.08091	1.52095e-09
0	6.6	1.07783	2.23477e-09
0	7.1	1.07302	3.259e-09
0	7.6	1.06734	4.6961e-09
0	8.1	1.06136	6.63077e-09
0	8.6	1.05542	9.24081e-09
0	9.1	1.04973	1.30515e-08
0	9.6	1.04438	1.79908e-08
0	10.1	1.03943	2.46202e-08
0	10.6	1.03489	3.33834e-08
0	11.1	1.03076	4.44004e-08
0	11.6	1.02701	5.57706e-08
0	12.1	1.02362	7.2459e-08
0	12.6	1.02056	9.73705e-08
0	13.1	1.0178	1.28567e-07
0	13.6	1.01532	1.63685e-07
0	14.1	1.01308	2.06782e-07
0	14.6	1.01106	2.55401e-07
0	15.1	1.00924	3.13551e-07
0	15.6	1.0076	3.89357e-07
0	16.1	1.00611	4.86169e-07
0	16.6	1.00477	4.93142e-07
0	17.1	1.00356	6.40721e-07
0	17.6	1.00247	8.37763e-07
0	18.1	1.00148	1.0367e-06
0	18.6	1.00058	1.23564e-06
0	19.1	0.999766	1.46217e-06
0	19.6	0.999028	1.94307e-06
0	20.1	0.998358	1.96974e-06
0	20.6	0.99775	2.39305e-06
0	21.1	0.997198	2.76714e-06
0	21.6	0.996696	3.37111e-06
0	22.1	0.996241	4.0619e-06
0	22.6	0.995826	5.08628e-06
0	23.1	0.99545	5.18055e-06
0	23.6	0.995106	6.40461e-06
0	24.1	0.994796	7.19103e-06
0	24.6	0.994514	9.26102e-06
0	25.1	0.994258	8.63333e-06
0	25.6	0.994026	1.12849e-05
0	26.1	0.993815	1.36987e-05
0	26.6	0.993624	1.61924e-05
0	27.1	0.993451	1.72852e-05
0	27.6	0.993294	2.09446e-05
0	28.1	0.993153	2.21532e-05
0	28.6	0.993026	2.15373e-05
0	29.1	0.992913	2.72484e-05
0	29.6	0.992811	3.25921e-05
0	30.1	0.992721	3.64032e-05
0	30.6	0.992639	3.46521e-05
0	31.1	0.992566	3.30753e-05
0	31.6	0.992502	4.73798e-05
0	32.1	0.992446	4.55354e-05
0	32.6	0.992397	6.13898e-05
0	33.1	0.992355	5.96473e-05
0	33.6	0.992318	5.80449e-05
0	34.1	0.992288	8.64281e-05
0	34.6	0.992261	5.99267e-05
0	35.1	0.99224	5.861e-05
0	35.6	0.992224	5.79845e-05
0	36.1	0.992211	0.000106867
0	36.6	0.992202	0.000132482
0	37.1	0.992198	0.000138455
0	37.6	0.992196	0.000101348
0	38.1	0.992196	0.000184118
0	38.6	0.9922	0.000194924
0	39.1	0.992206	0.000184861
0	39.6	0.992215	0.000236236
0	40.1	0.992225	0.00023999
0.5	0.1	0.0853125	3.44079e-10
0.5	0.6	0.307165	1.02738e-10
0.5	1.1	0.473825	7.89237e-11
0.5	1.6	0.618302	7.79858e-11
0.5	2.1	0.747335	8.80237e-11
0.5	2.6	0.858761	1.09457e-10
0.5	3.1	0.948286	1.46791e-10
0.5	3.6	1.01439	2.06371e-10
0.5	4.1	1.059	2.97553e-10
0.5	4.6	1.08609	4.4415e-10
0.5	5.1	1.10017	6.67743e-10
0.5	5.6	1.10524	9.83421e-10
0.5	6.1	1.10446	1.47263e-09
0.5	6.6	1.10013	2.2022e-09
0.5	7.1	1.0938	3.18619e-09
0.5	7.6	1.08653	4.63215e-09
0.5	8.1	1.07895	6.48556e-09
0.5	8.6	1.07148	9.47077e-09
0.5	9.1	1.06434	1.29005e-08
0.5	9.6	1.05766	1.82444e-08
0.5	10.1	1.05149	2.41102e-08
0.5	10.6	1.04583	3.3235e-08
0.5	11.1	1.04068	4.48957e-08
0.5	11.6	1.03601	5.83661e-08
0.5	12.1	1.03179	7.57499e-08
0.5	12.6	1.02797	9.90844e-08
0.5	13.1	1.02452	1.30287e-07
0.5	13.6	1.02141	1.64703e-07
0.5	14.1	1.0186	1.97092e-07
0.5	14.6	1.01606	2.6232e-07
0.5	15.1	1.01377	3.31095e-07
0.5	15.6	1.0117	4.03434e-07
0.5	16.1	1.00982	4.96765e-07
0.5	16.6	1.00812	6.15744e-07
0.5	17.1	1.00657	7.67661e-07
0.5	17.6	1.00517	8.29081e-07
0.5	18.1	1.0039	1.06772e-06
0.5	18.6	1.00274	1.33984e-06
0.5	19.1	1.00169	1.39708e-06
0.5	19.6	1.00073	1.96354e-06
0.5	20.1	0.999851	2.29325e-06
0.5	20.6	0.999052	2.48781e-06
0.5	21.1	0.998322	3.12755e-06
0.5	21.6	0.997656	3.65522e-06
0.5	22.1	0.997046	4.20353e-06
0.5	22.6	0.996488	5.22906e-06
0.5	23.1	0.995978	5.93743e-06
0.5	23.6	0.99551	6.75413e-06
0.5	24.1	0.995081	7.47843e-06
0.5	24.6	0.994687	8.62029e-06
0.5	25.1	0.994327	1.0304e-05
0.5	25.6	0.993998	1.06066e-05
0.5	26.1	0.993695	1.44543e-05
0.5	26.6	0.993418	1.39841e-05
0.5	27.1	0.993164	1.76505e-05
0.5	27.6	0.992931	2.02448e-05
0.5	28.1	0.992718	2.28695e-05
0.5	28.6	0.992523	2.75581e-05
0.5	29.1	0.992344	2.6704e-05
0.5	29.6	0.99218	3.16766e-05
0.5	30.1	0.99203	3.93257e-05
0.5	30.6	0.991893	3.90702e-05
0.5	31.1	0.991769	4.52407e-05
0.5	31.6	0.991659	4.24877e-05
0.5	32.1	0.991556	5.92574e-05
0.5	32.6	0.991462	5.56054e-05
0.5	33.1	0.991377	7.22075e-05
0.5	33.6	0.991299	6.81827e-05
0.5	34.1	0.99123	9.45045e-05
0.5	34.6	0.991168	0.000100604
0.5	35.1	0.991111	9.77034e-05
0.5	35.6	0.991061	9.48315e-05
0.5	36.1	0.991016	9.27169e-05
0.5	36.6	0.990976	5.7818e-05
0.5	37.1	0.990941	5.65345e-05
0.5	37.6	0.990912	5.7329e-05
0.5	38.1	0.990885	0.000169021
0.5	38.6	0.990863	0.000186232
0.5	39.1	0.990845	0.000242609
0.5	39.6	0.990829	0.000286323
0.5	40.1	0.990817	0.000297957
1	0.1	0.0755548	3.90267e-10
1	0.6	0.280172	1.1411e-10
1	1.1	0.443058	8.50752e-11
1	1.6	0.592677	8.16347e-11
1	2.1	0.731549	8.98382e-11
1	2.6	0.854844	1.10315e-10
1	3.1	0.955952	1.4611e-10
1	3.6	1.0316	2.03481e-10
1	4.1	1.08293	2.9547e-10
1	4.6	1.114	4.37237e-10
1	5.1	1.12982	6.49305e-10
1	5.6	1.13503	9.93166e-10
1	6.1	1.13333	1.48223e-09
1	6.6	1.12747	2.15533e-09
1	7.1	1.11929	3.15386e-09
1	7.6	1.11005	4.64388e-09
1	8.1	1.10052	6.65087e-09
1	8.6	1.09117	9.44082e-09
1	9.1	1.08226	1.31975e-08
1	9.6	1.07394	1.84976e-08
1	10.1	1.06627	2.52184e-08
1	10.6	1.05924	3.28691e-08
1	11.1	1.05285	4.38236e-08
1	11.6	1.04704	5.94962e-08
1	12.1	1.04179	7.64681e-08
1	12.6	1.03705	9.91905e-08
1	13.1	1.03275	1.35402e-07
1	13.6	1.02888	1.6718e-07
1	14.1	1.02537	2.08215e-07
1	14.6	1.0222	2.73243e-07
1	15.1	1.01932	3.45534e-07
1	15.6	1.01672	4.14041e-07
1	16.1	1.01436	4.9519e-07
1	16.6	1.01221	6.21135e-07
1	17.1	1.01026	7.94793e-07
1	17.6	1.00848	9.7209e-07
1	18.1	1.00686	1.14837e-06
1	18.6	1.00538	1.36455e-06
1	19.1	1.00403	1.66366e-06
1	19.6	1.0028	1.85734e-06
1	20.1	1.00167	2.28921e-06
1	20.6	1.00064	2.84434e-06
1	21.1	0.999687	3.38011e-06
1	21.6	0.998815	3.59553e-06
1	22.1	0.998015	4.46016e-06
1	22.6	0.997279	4.8491e-06
1	23.1	0.996602	6.18639e-06
1	23.6	0.995978	7.33609e-06
1	24.1	0.995403	8.6286e-06
1	24.6	0.994873	9.34583e-06
1	25.1	0.994384	1.04614e-05
1	25.6	0.993932	1.36373e-05
1	26.1	0.993515	1.51406e-05
1	26.6	0.99313	1.74969e-05
1	27.1	0.992774	1.91532e-05
1	27.6	0.992445	2.10585e-05
1	28.1	0.992141	2.68878e-05
1	28.6	0.99186	2.87751e-05
1	29.1	0.991599	3.23234e-05
1	29.6	0.991359	3.82245e-05
1	30.1	0.991136	4.0483e-05
1	30.6	0.99093	4.75347e-05
1	31.1	0.990739	4.70019e-05
1	31.6	0.990563	5.77622e-05
1	32.1	0.990399	5.74949e-05
1	32.6	0.990249	7.58037e-05
1	33.1	0.990109	7.61206e-05
1	33.6	0.98998	9.16967e-05
1	34.1	0.989862	0.000106973
1	34.6	0.989752	0.000103679
1	35.1	0.989651	0.000122244
1	35.6	0.989562	0.000119519
1	36.1	0.989476	0.000114563
1	36.6	0.989397	0.000110145
1	37.1	0.989325	0.000106455
1	37.6	0.989258	0.000102815
1	38.1	0.989196	6.6482e-05
1	38.6	0.989141	6.31151e-05
1	39.1	0.98909	5.9883e-05
1	39.6	0.989045	5.58973e-05
1	40.1	0.989002	0.000240638
1.5	0.1	0.0651604	4.46508e-10
1.5	0.6	0.251295	1.27596e-10
1.5	1.1	0.409332	9.27668e-11
1.5	1.6	0.56391	8.62787e-11
1.5	2.1	0.713727	9.39207e-11
1.5	2.6	0.850564	1.12624e-10
1.5	3.1	0.965368	1.47843e-10
1.5	3.6	1.05261	2.05745e-10
1.5	4.1	1.1123	2.97942e-10
1.5	4.6	1.14839	4.39383e-10
1.5	5.1	1.16645	6.49254e-10
1.5	5.6	1.17187	9.7641e-10
1.5	6.1	1.16906	1.47249e-09
1.5	6.6	1.16128	2.19853e-09
1.5	7.1	1.1508	3.27585e-09
1.5	7.6	1.1391	4.812e-09
1.5	8.1	1.12712	6.88993e-09
1.5	8.6	1.11541	9.82616e-09
1.5	9.1	1.10429	1.36115e-08
1.5	9.6	1.09393	1.81775e-08
1.5	10.1	1.08437	2.51938e-08
1.5	10.6	1.07564	3.5945e-08
1.5	11.1	1.06768	4.81091e-08
1.5	11.6	1.06047	6.04903e-08
1.5	12.1	1.05394	8.43742e-08
1.5	12.6	1.04803	1.0469e-07
1.5	13.1	1.04269	1.41728e-07
1.5	13.6	1.03785	1.7075e-07
1.5	14.1	1.03347	2.3533e-07
1.5	14.6	1.0295	2.92422e-07
1.5	15.1	1.02591	3.59903e-07
1.5	15.6	1.02264	4.72675e-07
1.5	16.1	1.01967	5.64179e-07
1.5	16.6	1.01696	7.00517e-07
1.5	17.1	1.0145	8.472e-07
1.5	17.6	1.01225	1.10824e-06
1.5	18.1	1.01019	1.3256e-06
1.5	18.6	1.00831	1.52665e-06
1.5	19.1	1.00659	1.9535e-06
1.5	19.6	1.00501	2.32363e-06
1.5	20.1	1.00356	2.5816e-06
1.5	20.6	1.00222	3.15494e-06
1.5	21.1	1.00099	2.91502e-06
1.5	21.6	0.999862	4.28659e-06
1.5	22.1	0.998818	5.59007e-06
1.5	22.6	0.997855	6.4701e-06
1.5	23.1	0.996965	7.13731e-06
1.5	23.6	0.996141	8.71138e-06
1.5	24.1	0.995379	9.22438e-06
1.5	24.6	0.994673	1.15505e-05
1.5	25.1	0.994017	1.34377e-05
1.5	25.6	0.993409	1.50318e-05
1.5	26.1	0.992844	1.81923e-05
1.5	26.6	0.992319	2.12245e-05
1.5	27.1	0.991832	2.44342e-05
1.5	27.6	0.991378	2.80291e-05
1.5	28.1	0.990956	2.66712e-05
1.5	28.6	0.990562	3.57373e-05
1.5	29.1	0.990195	3.63697e-05
1.5	29.6	0.989854	3.91735e-05
1.5	30.1	0.989535	5.21689e-05
1.5	30.6	0.989237	5.42451e-05
1.5	31.1	0.988959	5.45024e-05
1.5	31.6	0.9887	6.96477e-05
