-5	0.1	0.0842361	2.93642e-11
-5	0.6	0.311854	2.91088e-11
-5	1.1	0.310467	2.92839e-11
-5	1.6	0.226259	2.95128e-11
-5	2.1	0.143507	2.94178e-11
-5	2.6	0.0831542	2.93377e-11
-5	3.1	0.045211	2.94518e-11
-5	3.6	0.0235146	2.88575e-11
-5	4.1	0.0118745	2.95624e-11
-5	4.6	0.00588829	2.91234e-11
-5	5.1	0.00289115	2.94043e-11
-5	5.6	0.00141391	2.96299e-11
-5	6.1	0.000691485	2.80468e-11
-5	6.6	0.000339062	2.9188e-11
-5	7.1	0.00016695	2.79146e-11
-5	7.6	8.26168e-05	2.90125e-11
-5	8.1	4.11015e-05	2.7133e-11
-5	8.6	2.0556e-05	2.91079e-11
-5	9.1	1.03323e-05	2.91718e-11
-5	9.6	5.21741e-06	2.84589e-11
-5	10.1	2.64539e-06	2.59869e-11
-5	10.6	1.34607e-06	2.88827e-11
-5	11.1	6.86984e-07	2.92229e-11
-5	11.6	3.51473e-07	2.95023e-11
-5	12.1	1.80171e-07	2.95895e-11
-5	12.6	9.24981e-08	2.42144e-11
-5	13.1	4.7542e-08	2.71408e-11
-5	13.6	2.44572e-08	2.43949e-11
-5	14.1	1.25913e-08	2.40303e-11
-5	14.6	6.48703e-09	2.50305e-11
-5	15.1	3.34535e-09	2.2499e-11
-5	15.6	1.72765e-09	1.15541e-11
-5	16.1	8.94068e-10	2.89591e-11
-5	16.6	4.64068e-10	2.4149e-11
-5	17.1	2.41798e-10	2.41392e-11
-5	17.6	1.25913e-10	1.02209e-11
-5	18.1	6.66546e-11	4.75961e-12
-5	18.6	3.38432e-11	2.53587e-11
-5	19.1	1.8172e-11	1.35006e-11
-5	19.6	9.80146e-12	7.52117e-12
-5	20.1	5.33239e-12	4.26502e-12
-5	20.6	2.8893e-12	2.56194e-12
-5	21.1	1.57177e-12	1.58845e-12
-5	21.6	8.60034e-13	9.82118e-13
-5	22.1	4.74113e-13	5.93649e-13
-5	22.6	2.62809e-13	3.53084e-13
-5	23.1	1.46212e-13	2.07355e-13
-5	23.6	8.14995e-14	1.20473e-13
-5	24.1	4.54427e-14	6.93263e-14
-5	24.6	2.531e-14	3.95399e-14
-5	25.1	1.40638e-14	2.23598e-14
-5	25.6	7.78812e-15	1.25395e-14
-5	26.1	4.29418e-15	6.97422e-15
-5	26.6	2.6342e-15	6.26526e-15
-5	27.1	1.8514e-15	5.83317e-15
-5	27.6	1.46354e-15	5.00544e-15
-5	28.1	9.5675e-16	4.65273e-15
-5	28.6	5.65914e-16	4.65273e-15
-5	29.1	3.34049e-16	4.65273e-15
-5	29.6	1.96716e-16	4.65273e-15
-5	30.1	1.1553e-16	4.65273e-15
-5	30.6	6.76434e-17	4.65273e-15
-5	31.1	3.94705e-17	4.65273e-15
-5	31.6	2.29439e-17	4.65273e-15
-5	32.1	1.32809e-17	4.65273e-15
-5	32.6	7.65177e-18	4.65273e-15
-5	33.1	4.38596e-18	4.65273e-15
-5	33.6	2.49988e-18	4.65273e-15
-5	34.1	1e-30	1e-30
-5	34.6	1e-30	1e-30
-5	35.1	1e-30	1e-30
-5	35.6	1e-30	1e-30
-5	36.1	1e-30	1e-30
-5	36.6	1e-30	1e-30
-5	37.1	1e-30	1e-30
-5	37.6	1e-30	1e-30
-5	38.1	1e-30	1e-30
-5	38.6	1e-30	1e-30
-5	39.1	1e-30	1e-30
-5	39.6	1e-30	1e-30
-5	40.1	1e-30	1e-30
-4.5	0.1	0.0991445	2.86973e-11
-4.5	0.6	0.359393	2.91726e-11
-4.5	1.1	0.374601	2.94049e-11
-4.5	1.6	0.296824	2.92588e-11
-4.5	2.1	0.207269	2.94353e-11
-4.5	2.6	0.133316	2.91554e-11
-4.5	3.1	0.080987	2.9235e-11
-4.5	3.6	0.0473267	2.9585e-11
-4.5	4.1	0.0269868	2.88459e-11
-4.5	4.6	0.0151807	2.88222e-11
-4.5	5.1	0.00849235	2.90242e-11
-4.5	5.6	0.00475177	2.88608e-11
-4.5	6.1	0.0026698	2.93035e-11
-4.5	6.6	0.00151012	2.93124e-11
-4.5	7.1	0.000861258	2.88472e-11
-4.5	7.6	0.000495702	2.94455e-11
-4.5	8.1	0.000288027	2.87613e-11
-4.5	8.6	0.000168962	2.8541e-11
-4.5	9.1	0.000100048	2.64106e-11
-4.5	9.6	5.97779e-05	2.78335e-11
-4.5	10.1	3.60253e-05	2.90907e-11
-4.5	10.6	2.18879e-05	2.61968e-11
-4.5	11.1	1.34001e-05	2.76277e-11
-4.5	11.6	8.26237e-06	2.80601e-11
-4.5	12.1	5.12828e-06	2.94871e-11
-4.5	12.6	3.20256e-06	2.66987e-11
-4.5	13.1	2.01128e-06	2.84201e-11
-4.5	13.6	1.2697e-06	2.65213e-11
-4.5	14.1	8.05362e-07	2.90803e-11
-4.5	14.6	5.13054e-07	2.49775e-11
-4.5	15.1	3.28131e-07	2.47535e-11
-4.5	15.6	2.1061e-07	2.89583e-11
-4.5	16.1	1.35613e-07	2.81529e-11
-4.5	16.6	8.75739e-08	2.91008e-11
-4.5	17.1	5.66967e-08	2.88208e-11
-4.5	17.6	3.67877e-08	2.37925e-11
-4.5	18.1	2.39173e-08	2.78331e-11
-4.5	18.6	1.55761e-08	2.71863e-11
-4.5	19.1	1.01586e-08	1.68025e-11
-4.5	19.6	6.63333e-09	2.48031e-11
-4.5	20.1	4.33563e-09	2.29693e-11
-4.5	20.6	2.83601e-09	2.2527e-11
-4.5	21.1	1.85615e-09	2.10475e-11
-4.5	21.6	1.21531e-09	2.01664e-11
-4.5	22.1	7.95922e-10	2.83697e-11
-4.5	22.6	5.21301e-10	2.44463e-11
-4.5	23.1	3.4146e-10	2.69813e-11
-4.5	23.6	2.23639e-10	2.29488e-11
-4.5	24.1	1.4654e-10	2.8471e-11
-4.5	24.6	9.59664e-11	2.06341e-11
-4.5	25.1	6.29228e-11	1.98604e-11
-4.5	25.6	4.13589e-11	2.04823e-11
-4.5	26.1	2.7541e-11	2.54975e-11
-4.5	26.6	1.79827e-11	1.92163e-11
-4.5	27.1	1.17363e-11	1.20817e-11
-4.5	27.6	7.65288e-12	7.51022e-12
-4.5	28.1	4.98677e-12	4.59818e-12
-4.5	28.6	3.25355e-12	2.81913e-12
-4.5	29.1	2.12383e-12	1.70109e-12
-4.5	29.6	1.39075e-12	1.045e-12
-4.5	30.1	9.13295e-13	6.48466e-13
-4.5	30.6	6.01136e-13	3.96318e-13
-4.5	31.1	3.96963e-13	2.3734e-13
-4.5	31.6	2.63301e-13	1.38097e-13
-4.5	32.1	1.75681e-13	7.87813e-14
-4.5	32.6	1.17919e-13	7.38974e-14
-4.5	33.1	7.8778e-14	6.28287e-14
-4.5	33.6	5.22735e-14	4.77491e-14
-4.5	34.1	3.4661e-14	3.54461e-14
-4.5	34.6	2.3237e-14	2.84109e-14
-4.5	35.1	1.56443e-14	2.22568e-14
-4.5	35.6	1.0578e-14	1.71314e-14
-4.5	36.1	7.1829e-15	1.30021e-14
-4.5	36.6	4.89752e-15	9.75443e-15
-4.5	37.1	3.35203e-15	7.24675e-15
-4.5	37.6	2.34548e-15	5.76099e-15
-4.5	38.1	1.75037e-15	5.33558e-15
-4.5	38.6	1.34276e-15	4.77602e-15
-4.5	39.1	9.77155e-16	4.65273e-15
-4.5	39.6	7.02264e-16	4.65273e-15
-4.5	40.1	5.06187e-16	4.65273e-15
-4	0.1	0.10989	2.86199e-11
-4	0.6	0.38325	2.9064e-11
-4	1.1	0.42161	2.93354e-11
-4	1.6	0.351375	2.92562e-11
-4	2.1	0.259842	2.93039e-11
-4	2.6	0.177771	2.93892e-11
-4	3.1	0.11525	2.94765e-11
-4	3.6	0.0720708	2.94738e-11
-4	4.1	0.0440792	2.93284e-11
-4	4.6	0.0266488	2.90706e-11
-4	5.1	0.0160511	2.94311e-11
-4	5.6	0.00968602	2.88611e-11
-4	6.1	0.00587841	2.89157e-11
-4	6.6	0.00359692	2.94179e-11
-4	7.1	0.0022224	2.86349e-11
-4	7.6	0.00138771	2.92521e-11
-4	8.1	0.000876024	2.88892e-11
-4	8.6	0.000559101	2.8906e-11
-4	9.1	0.000360699	2.94798e-11
-4	9.6	0.000235147	2.84954e-11
-4	10.1	0.000154846	2.93577e-11
-4	10.6	0.000102951	2.86449e-11
-4	11.1	6.90759e-05	2.89227e-11
-4	11.6	4.67496e-05	2.82356e-11
-4	12.1	3.18993e-05	2.83179e-11
-4	12.6	2.19348e-05	2.944e-11
-4	13.1	1.51931e-05	2.58284e-11
-4	13.6	1.05959e-05	2.79008e-11
-4	14.1	7.43752e-06	2.90432e-11
-4	14.6	5.2524e-06	2.58779e-11
-4	15.1	3.73052e-06	2.6274e-11
-4	15.6	2.6639e-06	2.63425e-11
-4	16.1	1.91191e-06	1.99666e-11
-4	16.6	1.37875e-06	2.21086e-11
-4	17.1	9.98741e-07	2.17858e-11
-4	17.6	7.26533e-07	2.07949e-11
-4	18.1	5.30622e-07	2.37631e-11
-4	18.6	3.88993e-07	2.68767e-11
-4	19.1	2.86173e-07	2.7084e-11
-4	19.6	2.11232e-07	2.919e-11
-4	20.1	1.56403e-07	2.60591e-11
-4	20.6	1.16147e-07	2.59541e-11
-4	21.1	8.64919e-08	2.87944e-11
-4	21.6	6.4576e-08	2.61565e-11
-4	22.1	4.83314e-08	2.84304e-11
-4	22.6	3.62566e-08	2.58779e-11
-4	23.1	2.72572e-08	2.82837e-11
-4	23.6	2.05331e-08	2.66611e-11
-4	24.1	1.54972e-08	2.46857e-11
-4	24.6	1.17171e-08	1.8534e-11
-4	25.1	8.87385e-09	2.43181e-11
-4	25.6	6.73094e-09	1.85012e-11
-4	26.1	5.1129e-09	2.30953e-11
-4	26.6	3.88903e-09	1.76672e-11
-4	27.1	2.96181e-09	1.35455e-11
-4	27.6	2.25827e-09	2.34057e-11
-4	28.1	1.72367e-09	1.79772e-11
-4	28.6	1.31694e-09	2.47949e-11
-4	29.1	1.00707e-09	1.89871e-11
-4	29.6	7.7074e-10	2.42184e-11
-4	30.1	5.90305e-10	1.83699e-11
-4	30.6	4.52448e-10	2.28504e-11
-4	31.1	3.46964e-10	1.74463e-11
-4	31.6	2.66288e-10	2.34442e-11
-4	32.1	2.04503e-10	2.674e-11
-4	32.6	1.57037e-10	2.01575e-11
-4	33.1	1.20785e-10	2.40535e-11
-4	33.6	9.31286e-11	2.95079e-11
-4	34.1	7.15721e-11	2.25125e-11
-4	34.6	5.54682e-11	2.77736e-11
-4	35.1	4.26404e-11	2.12132e-11
-4	35.6	3.27802e-11	1.61996e-11
-4	36.1	2.66158e-11	2.8796e-11
-4	36.6	2.04535e-11	2.19857e-11
-4	37.1	1.6365e-11	2.37118e-11
-4	37.6	1.25896e-11	1.82009e-11
-4	38.1	9.68157e-12	1.3961e-11
-4	38.6	7.44217e-12	1.07004e-11
-4	39.1	5.7181e-12	8.19427e-12
-4	39.6	4.3912e-12	6.26925e-12
-4	40.1	3.37423e-12	4.81672e-12
-3.5	0.1	0.116691	2.87395e-11
-3.5	0.6	0.394054	2.94305e-11
-3.5	1.1	0.448469	2.95944e-11
-3.5	1.6	0.389791	2.94485e-11
-3.5	2.1	0.298338	2.93869e-11
-3.5	2.6	0.21176	2.94185e-11
-3.5	3.1	0.142687	2.9304e-11
-3.5	3.6	0.0928703	2.94944e-11
-3.5	4.1	0.0591861	2.95681e-11
-3.5	4.6	0.0373203	2.91383e-11
-3.5	5.1	0.0234643	2.95791e-11
-3.5	5.6	0.0147908	2.87611e-11
-3.5	6.1	0.00938265	2.91811e-11
-3.5	6.6	0.00600441	2.90354e-11
-3.5	7.1	0.00388215	2.85134e-11
-3.5	7.6	0.00253796	2.84532e-11
-3.5	8.1	0.00167825	2.9261e-11
-3.5	8.6	0.00112252	2.83293e-11
-3.5	9.1	0.000759318	2.95286e-11
-3.5	9.6	0.000519278	2.88812e-11
-3.5	10.1	0.00035888	2.81312e-11
-3.5	10.6	0.000250539	2.72885e-11
-3.5	11.1	0.000176592	2.90011e-11
-3.5	11.6	0.000125613	2.78279e-11
-3.5	12.1	9.01281e-05	2.70323e-11
-3.5	12.6	6.52003e-05	2.71707e-11
-3.5	13.1	4.7535e-05	2.82298e-11
-3.5	13.6	3.49118e-05	2.94605e-11
-3.5	14.1	2.58198e-05	2.50372e-11
-3.5	14.6	1.92219e-05	2.31129e-11
-3.5	15.1	1.43996e-05	2.9469e-11
-3.5	15.6	1.0851e-05	2.70853e-11
-3.5	16.1	8.2229e-06	2.70732e-11
-3.5	16.6	6.2645e-06	2.4637e-11
-3.5	17.1	4.79665e-06	2.35415e-11
-3.5	17.6	3.69036e-06	2.59604e-11
-3.5	18.1	2.85216e-06	2.96072e-11
-3.5	18.6	2.21391e-06	2.50344e-11
-3.5	19.1	1.72557e-06	2.23509e-11
-3.5	19.6	1.35022e-06	2.36595e-11
-3.5	20.1	1.06047e-06	2.56517e-11
-3.5	20.6	8.35869e-07	2.89656e-11
-3.5	21.1	6.61076e-07	2.5875e-11
-3.5	21.6	5.24532e-07	2.77658e-11
-3.5	22.1	4.1748e-07	2.85017e-11
-3.5	22.6	3.3326e-07	2.72898e-11
-3.5	23.1	2.66782e-07	2.6616e-11
-3.5	23.6	2.14143e-07	2.86778e-11
-3.5	24.1	1.72336e-07	2.9553e-11
-3.5	24.6	1.39034e-07	2.88423e-11
-3.5	25.1	1.12434e-07	2.79703e-11
-3.5	25.6	9.11295e-08	2.57163e-11
-3.5	26.1	7.40231e-08	2.66048e-11
-3.5	26.6	6.02535e-08	2.68313e-11
-3.5	27.1	4.91436e-08	2.75476e-11
-3.5	27.6	4.01593e-08	2.29327e-11
-3.5	28.1	3.28781e-08	2.5079e-11
-3.5	28.6	2.69648e-08	2.95127e-11
-3.5	29.1	2.21526e-08	2.476e-11
-3.5	29.6	1.8229e-08	2.07802e-11
-3.5	30.1	1.50239e-08	1.74488e-11
-3.5	30.6	1.24011e-08	2.52619e-11
-3.5	31.1	1.02509e-08	2.10661e-11
-3.5	31.6	8.48541e-09	2.80575e-11
-3.5	32.1	7.03337e-09	2.33234e-11
-3.5	32.6	5.83733e-09	1.94082e-11
-3.5	33.1	4.85067e-09	1.65558e-11
-3.5	33.6	4.03558e-09	2.84338e-11
-3.5	34.1	3.3613e-09	2.34256e-11
-3.5	34.6	2.80275e-09	2.43591e-11
-3.5	35.1	2.3395e-09	1.90185e-11
-3.5	35.6	1.95481e-09	2.35099e-11
-3.5	36.1	1.63497e-09	2.56466e-11
-3.5	36.6	1.36875e-09	2.64577e-11
-3.5	37.1	1.14692e-09	2.8576e-11
-3.5	37.6	9.61864e-10	2.21649e-11
-3.5	38.1	8.07341e-10	1.94916e-11
-3.5	38.6	6.78233e-10	2.86714e-11
-3.5	39.1	5.70164e-10	2.34677e-11
-3.5	39.6	4.79667e-10	1.92331e-11
-3.5	40.1	4.03912e-10	2.90012e-11
-3	0.1	0.120055	2.88226e-11
-3	0.6	0.39578	2.93149e-11
-3	1.1	0.459742	2.93865e-11
-3	1.6	0.411418	2.94642e-11
-3	2.1	0.324154	2.93167e-11
-3	2.6	0.235475	2.93147e-11
-3	3.1	0.162371	2.94557e-11
-3	3.6	0.108231	2.92751e-11
-3	4.1	0.0706818	2.94022e-11
-3	4.6	0.0456937	2.89985e-11
-3	5.1	0.0294654	2.93772e-11
-3	5.6	0.0190561	2.92506e-11
-3	6.1	0.0124059	2.8754e-11
-3	6.6	0.00814967	2.89358e-11
-3	7.1	0.0054101	2.87221e-11
-3	7.6	0.00363219	2.91281e-11
-3	8.1	0.00246702	2.9266e-11
-3	8.6	0.00169521	2.93113e-11
-3	9.1	0.00117825	2.88605e-11
-3	9.6	0.000828083	2.88111e-11
-3	10.1	0.000588238	2.79825e-11
-3	10.6	0.000422162	2.7749e-11
-3	11.1	0.000305948	2.88169e-11
-3	11.6	0.000223795	2.84664e-11
-3	12.1	0.000165153	2.86617e-11
-3	12.6	0.000122901	2.905e-11
-3	13.1	9.21864e-05	2.77608e-11
-3	13.6	6.96698e-05	2.872e-11
-3	14.1	5.30293e-05	2.83696e-11
-3	14.6	4.06369e-05	2.84122e-11
-3	15.1	3.13405e-05	2.21005e-11
-3	15.6	2.43182e-05	2.49898e-11
-3	16.1	1.89785e-05	2.55541e-11
-3	16.6	1.48928e-05	2.55096e-11
-3	17.1	1.17477e-05	2.54788e-11
-3	17.6	9.31283e-06	2.90089e-11
-3	18.1	7.41759e-06	2.63452e-11
-3	18.6	5.9347e-06	2.72234e-11
-3	19.1	4.76868e-06	2.92176e-11
-3	19.6	3.84749e-06	2.84899e-11
-3	20.1	3.11642e-06	2.87358e-11
-3	20.6	2.53371e-06	2.81492e-11
-3	21.1	2.06735e-06	2.63994e-11
-3	21.6	1.6926e-06	2.92186e-11
-3	22.1	1.39034e-06	2.77141e-11
-3	22.6	1.14566e-06	2.94746e-11
-3	23.1	9.46887e-07	2.52544e-11
-3	23.6	7.8487e-07	2.63727e-11
-3	24.1	6.52386e-07	2.6963e-11
-3	24.6	5.43716e-07	2.79836e-11
-3	25.1	4.54313e-07	2.60211e-11
-3	25.6	3.8055e-07	2.82373e-11
-3	26.1	3.19522e-07	2.36357e-11
-3	26.6	2.68897e-07	2.6867e-11
-3	27.1	2.26794e-07	2.24429e-11
-3	27.6	1.9169e-07	2.94388e-11
-3	28.1	1.62353e-07	2.41851e-11
-3	28.6	1.3778e-07	1.89915e-11
-3	29.1	1.17149e-07	2.45193e-11
-3	29.6	9.97921e-08	2.02014e-11
-3	30.1	8.51589e-08	1.67181e-11
-3	30.6	7.27972e-08	1.15544e-11
-3	31.1	6.2334e-08	9.64768e-12
-3	31.6	5.34611e-08	8.06803e-12
-3	32.1	4.5923e-08	6.75727e-12
-3	32.6	3.95077e-08	5.66764e-12
-3	33.1	3.40385e-08	2.75084e-11
-3	33.6	2.93682e-08	1.54298e-11
-3	34.1	2.53737e-08	2.84447e-11
-3	34.6	2.19518e-08	2.42032e-11
-3	35.1	1.90161e-08	2.87575e-11
-3	35.6	1.64938e-08	2.41876e-11
-3	36.1	1.43235e-08	2.19117e-11
-3	36.6	1.24536e-08	2.57031e-11
-3	37.1	1.08402e-08	2.72903e-11
-3	37.6	9.44648e-09	2.81246e-11
-3	38.1	8.24087e-09	2.86374e-11
-3	38.6	7.19678e-09	2.05684e-11
-3	39.1	6.2914e-09	1.69036e-11
-3	39.6	5.50542e-09	1.69438e-11
-3	40.1	4.82232e-09	1.66442e-11
-2.5	0.1	0.12054	2.82793e-11
-2.5	0.6	0.390736	2.89453e-11
-2.5	1.1	0.461376	2.96319e-11
-2.5	1.6	0.421916	2.93585e-11
-2.5	2.1	0.339515	2.91584e-11
-2.5	2.6	0.251564	2.91697e-11
-2.5	3.1	0.176242	2.93093e-11
-2.5	3.6	0.119044	2.9617e-11
-2.5	4.1	0.0786932	2.92665e-11
-2.5	4.6	0.0516122	2.96192e-11
-2.5	5.1	0.0337872	2.9152e-11
-2.5	5.6	0.0221864	2.95981e-11
-2.5	6.1	0.0146674	2.89304e-11
-2.5	6.6	0.00978563	2.91693e-11
-2.5	7.1	0.00659809	2.91275e-11
-2.5	7.6	0.00449969	2.90511e-11
-2.5	8.1	0.00310471	2.9365e-11
-2.5	8.6	0.00216739	2.90215e-11
-2.5	9.1	0.00153054	2.94882e-11
-2.5	9.6	0.00109295	2.90841e-11
-2.5	10.1	0.000788905	2.93013e-11
-2.5	10.6	0.000575337	2.8822e-11
-2.5	11.1	0.000423727	2.79917e-11
-2.5	11.6	0.000314999	2.87795e-11
-2.5	12.1	0.000236258	2.88761e-11
-2.5	12.6	0.000178699	2.80679e-11
-2.5	13.1	0.000136247	2.86825e-11
-2.5	13.6	0.000104669	2.78859e-11
-2.5	14.1	8.09895e-05	2.91653e-11
-2.5	14.6	6.30951e-05	2.59741e-11
-2.5	15.1	4.94729e-05	2.68658e-11
-2.5	15.6	3.90304e-05	2.40696e-11
-2.5	16.1	3.09719e-05	2.87922e-11
-2.5	16.6	2.47137e-05	2.4061e-11
-2.5	17.1	1.98243e-05	2.54719e-11
-2.5	17.6	1.59821e-05	2.72671e-11
-2.5	18.1	1.29463e-05	2.9262e-11
-2.5	18.6	1.05351e-05	2.41721e-11
-2.5	19.1	8.61031e-06	2.49771e-11
-2.5	19.6	7.06649e-06	2.76877e-11
-2.5	20.1	5.82254e-06	2.92978e-11
-2.5	20.6	4.81583e-06	2.59853e-11
-2.5	21.1	3.99768e-06	2.55583e-11
-2.5	21.6	3.33011e-06	2.77876e-11
-2.5	22.1	2.78329e-06	2.61647e-11
-2.5	22.6	2.33372e-06	2.68422e-11
-2.5	23.1	1.9628e-06	2.83256e-11
-2.5	23.6	1.65572e-06	2.45826e-11
-2.5	24.1	1.40066e-06	2.58242e-11
-2.5	24.6	1.18813e-06	2.91776e-11
-2.5	25.1	1.0105e-06	2.47423e-11
-2.5	25.6	8.61608e-07	2.56354e-11
-2.5	26.1	7.36452e-07	2.67522e-11
-2.5	26.6	6.30959e-07	2.63829e-11
-2.5	27.1	5.41807e-07	2.84056e-11
-2.5	27.6	4.66273e-07	2.39487e-11
-2.5	28.1	4.0212e-07	2.0228e-11
-2.5	28.6	3.47504e-07	2.87193e-11
-2.5	29.1	3.00901e-07	2.38398e-11
-2.5	29.6	2.61047e-07	2.63191e-11
-2.5	30.1	2.26891e-07	2.92315e-11
-2.5	30.6	1.97559e-07	2.51503e-11
-2.5	31.1	1.72317e-07	2.14104e-11
-2.5	31.6	1.50554e-07	1.82782e-11
-2.5	32.1	1.31755e-07	1.57115e-11
-2.5	32.6	1.15485e-07	1.35316e-11
-2.5	33.1	1.01381e-07	1.16704e-11
-2.5	33.6	8.91312e-08	2.85422e-11
-2.5	34.1	7.84756e-08	2.48374e-11
-2.5	34.6	6.9191e-08	2.16271e-11
-2.5	35.1	6.10884e-08	4.26811e-12
-2.5	35.6	5.40064e-08	2.2783e-11
-2.5	36.1	4.78071e-08	2.49592e-11
-2.5	36.6	4.23726e-08	2.54268e-11
-2.5	37.1	3.76019e-08	2.77994e-11
-2.5	37.6	3.3408e-08	2.55138e-11
-2.5	38.1	2.97163e-08	2.45728e-11
-2.5	38.6	2.64624e-08	2.7562e-11
-2.5	39.1	2.35908e-08	2.4288e-11
-2.5	39.6	2.10533e-08	2.2866e-11
-2.5	40.1	1.88084e-08	1.63606e-11
-2	0.1	0.118644	2.87689e-11
-2	0.6	0.380651	2.94382e-11
-2	1.1	0.456163	2.95535e-11
-2	1.6	0.424811	2.94888e-11
-2	2.1	0.347705	2.92148e-11
-2	2.6	0.261615	2.96164e-11
-2	3.1	0.1858	2.93201e-11
-2	3.6	0.127031	2.93489e-11
-2	4.1	0.0848951	2.95929e-11
-2	4.6	0.0561021	2.91915e-11
-2	5.1	0.0369699	2.89827e-11
-2	5.6	0.0244364	2.92393e-11
-2	6.1	0.0162648	2.87159e-11
-2	6.6	0.0109287	2.89391e-11
-2	7.1	0.00742932	2.88775e-11
-2	7.6	0.00511378	2.87045e-11
-2	8.1	0.00356143	2.91724e-11
-2	8.6	0.00250955	2.95189e-11
-2	9.1	0.00178884	2.95884e-11
-2	9.6	0.00128945	2.95957e-11
-2	10.1	0.000939545	2.93225e-11
-2	10.6	0.000691691	2.95279e-11
-2	11.1	0.000514259	2.78571e-11
-2	11.6	0.000385939	2.94957e-11
-2	12.1	0.000292227	2.92437e-11
-2	12.6	0.000223145	2.91159e-11
-2	13.1	0.000171764	2.72913e-11
-2	13.6	0.000133221	2.94281e-11
-2	14.1	0.000104073	2.93796e-11
-2	14.6	8.18595e-05	2.81688e-11
-2	15.1	6.48058e-05	2.52377e-11
-2	15.6	5.16214e-05	2.38589e-11
-2	16.1	4.13603e-05	2.75964e-11
-2	16.6	3.33236e-05	2.32374e-11
-2	17.1	2.69908e-05	2.59467e-11
-2	17.6	2.19718e-05	2.87564e-11
-2	18.1	1.79722e-05	2.88386e-11
-2	18.6	1.4768e-05	2.64807e-11
-2	19.1	1.21882e-05	2.69382e-11
-2	19.6	1.01012e-05	2.70785e-11
-2	20.1	8.40499e-06	2.91275e-11
-2	20.6	7.02037e-06	2.42036e-11
-2	21.1	5.88531e-06	2.62712e-11
-2	21.6	4.95108e-06	2.87814e-11
-2	22.1	4.17917e-06	2.90158e-11
-2	22.6	3.53899e-06	2.49819e-11
-2	23.1	3.00617e-06	2.71686e-11
-2	23.6	2.56118e-06	2.77399e-11
-2	24.1	2.18831e-06	2.18521e-11
-2	24.6	1.87488e-06	2.96001e-11
-2	25.1	1.6106e-06	2.5079e-11
-2	25.6	1.38712e-06	2.69422e-11
-2	26.1	1.19759e-06	2.83552e-11
-2	26.6	1.03641e-06	2.42507e-11
-2	27.1	8.98986e-07	2.51342e-11
-2	27.6	7.81511e-07	2.56795e-11
-2	28.1	6.80842e-07	2.9337e-11
-2	28.6	5.94368e-07	2.54847e-11
-2	29.1	5.19916e-07	2.17369e-11
-2	29.6	4.5567e-07	2.83085e-11
-2	30.1	4.00113e-07	2.38906e-11
-2	30.6	3.51967e-07	2.7745e-11
-2	31.1	3.1016e-07	2.37473e-11
-2	31.6	2.73785e-07	2.82905e-11
-2	32.1	2.42077e-07	2.63185e-11
-2	32.6	2.14384e-07	2.29752e-11
-2	33.1	1.90155e-07	2.01467e-11
-2	33.6	1.6892e-07	1.33326e-11
-2	34.1	1.50277e-07	1.16022e-11
-2	34.6	1.33882e-07	1.01202e-11
-2	35.1	1.19442e-07	8.84654e-12
-2	35.6	1.06704e-07	2.19196e-11
-2	36.1	9.54491e-08	2.53562e-11
-2	36.6	8.54909e-08	2.73053e-11
